date,station_id,station_name,latitude,longitude,PM2.5,PM10,NO2,SO2,CO,O3
2025-11-12,STN02,Patna (IGSC),25.61,85.12,46.04,90.03,9.69,1.0,1.64,125.8
2025-11-12,STN03,Mumbai (Bandra),19.05,72.82,37.22,62.87,62.61,1.0,1.34,5776.32
2025-11-12,STN04,Bengaluru (Kengeri),12.91,77.48,52.17,128.1,2.0,1.0,1.51,280.98
2025-11-12,STN05,Chennai (Adayar),13.01,80.25,10.48,32.13,26.13,1.35,1.0,3269.22
2025-11-12,STN06,Kolkata (Victoria),22.54,88.34,24.93,60.47,47.88,1.0,1.19,3648.34
2025-11-12,STN07,Amritsar (Golden Temple),31.62,74.88,138.95,249.12,68.84,11.02,11.43,120697.32
2025-11-12,STN08,Hisar (HAU),29.15,75.7,244.23,435.8,2.0,1.0,22.79,21329.16
2025-11-12,STN09,Lucknow (Lalbagh),26.85,80.93,45.0,128.36,2.04,1.0,1.97,206.79
2025-11-12,STN10,Hyderabad (Sanathnagar),17.45,78.43,46.45,86.85,2.0,1.0,0.84,266.86
2025-11-12,STN11,Guwahati (IIT),26.18,91.69,41.04,90.2,5.71,1.14,0.86,231.39
2025-11-12,STN12,Jaipur (Shastri Nagar),26.93,75.8,68.87,183.28,2.0,1.0,3.5,928.22
2025-11-13,STN01,Delhi (RK Puram),28.56,77.18,565.79,943.68,85.97,1.22,52.18,279477.63
2025-11-13,STN02,Patna (IGSC),25.61,85.12,67.25,122.22,11.19,1.01,1.53,265.35
2025-11-13,STN03,Mumbai (Bandra),19.05,72.82,51.1,98.74,51.1,5.02,1.55,5150.45
2025-11-13,STN04,Bengaluru (Kengeri),12.91,77.48,25.41,42.35,7.7,1.0,1.41,292.49
2025-11-13,STN05,Chennai (Adayar),13.01,80.25,47.22,91.33,15.27,1.24,0.98,3141.94
2025-11-13,STN06,Kolkata (Victoria),22.54,88.34,39.37,79.95,42.27,1.0,1.79,4259.51
2025-11-13,STN07,Amritsar (Golden Temple),31.62,74.88,113.4,206.27,80.64,11.67,9.14,89266.76
2025-11-13,STN08,Hisar (HAU),29.15,75.7,272.69,463.57,4.39,1.72,23.27,24628.41
2025-11-13,STN09,Lucknow (Lalbagh),26.85,80.93,56.13,139.12,2.39,1.0,1.52,214.18
2025-11-13,STN10,Hyderabad (Sanathnagar),17.45,78.43,35.52,76.45,3.96,1.0,1.0,265.65
2025-11-13,STN11,Guwahati (IIT),26.18,91.69,40.74,93.59,3.59,1.0,1.1,226.78
2025-11-13,STN12,Jaipur (Shastri Nagar),26.93,75.8,50.32,126.77,2.0,2.05,2.99,927.15
2025-11-14,STN01,Delhi (RK Puram),28.56,77.18,509.47,814.76,78.67,1.0,46.29,256325.25
2025-11-14,STN02,Patna (IGSC),25.61,85.12,50.99,109.25,2.0,1.0,2.1,274.16
2025-11-14,STN03,Mumbai (Bandra),19.05,72.82,23.54,66.23,52.76,1.59,1.58,4717.93
2025-11-14,STN04,Bengaluru (Kengeri),12.91,77.48,41.33,81.57,12.32,1.0,1.34,336.68
2025-11-14,STN05,Chennai (Adayar),13.01,80.25,31.37,62.15,24.97,1.0,1.36,3007.31
2025-11-14,STN06,Kolkata (Victoria),22.54,88.34,48.14,80.64,46.98,3.28,1.4,3419.04
2025-11-14,STN07,Amritsar (Golden Temple),31.62,74.88,126.11,272.35,72.51,8.86,9.06,88872.23
2025-11-14,STN08,Hisar (HAU),29.15,75.7,261.46,471.71,10.16,1.0,23.55,24393.48
2025-11-14,STN09,Lucknow (Lalbagh),26.85,80.93,49.5,105.6,2.0,1.0,1.67,302.94
2025-11-14,STN10,Hyderabad (Sanathnagar),17.45,78.43,30.54,46.88,7.65,1.0,1.08,259.03
2025-11-14,STN11,Guwahati (IIT),26.18,91.69,28.33,75.91,2.0,1.0,0.58,173.29
2025-11-14,STN12,Jaipur (Shastri Nagar),26.93,75.8,39.58,112.76,4.67,1.0,2.96,625.5
2025-11-15,STN01,Delhi (RK Puram),28.56,77.18,494.16,801.04,73.99,1.42,46.19,234580.72
2025-11-15,STN02,Patna (IGSC),25.61,85.12,43.73,85.29,10.05,1.53,1.72,288.88
2025-11-15,STN03,Mumbai (Bandra),19.05,72.82,33.81,88.2,65.69,3.68,1.75,5480.65
2025-11-15,STN04,Bengaluru (Kengeri),12.91,77.48,29.22,68.52,2.0,1.0,1.39,281.81
2025-11-15,STN05,Chennai (Adayar),13.01,80.25,8.03,13.03,10.55,1.0,1.37,2908.9
2025-11-15,STN06,Kolkata (Victoria),22.54,88.34,63.17,158.27,41.05,2.36,1.81,4065.54
2025-11-15,STN07,Amritsar (Golden Temple),31.62,74.88,119.85,243.16,65.34,9.21,8.03,72863.47
2025-11-15,STN08,Hisar (HAU),29.15,75.7,236.03,417.22,2.0,1.0,21.14,18157.41
2025-11-15,STN09,Lucknow (Lalbagh),26.85,80.93,40.99,114.3,2.85,1.0,2.21,149.1
2025-11-15,STN10,Hyderabad (Sanathnagar),17.45,78.43,23.27,68.04,2.0,1.0,1.45,301.81
2025-11-15,STN11,Guwahati (IIT),26.18,91.69,36.02,91.65,2.0,1.0,0.3,164.85
2025-11-15,STN12,Jaipur (Shastri Nagar),26.93,75.8,70.17,170.37,2.0,1.93,2.55,845.67
2025-11-16,STN01,Delhi (RK Puram),28.56,77.18,431.35,731.08,82.3,1.0,40.87,206227.67
2025-11-16,STN02,Patna (IGSC),25.61,85.12,62.32,152.12,3.16,1.4,1.94,187.74
2025-11-16,STN03,Mumbai (Bandra),19.05,72.82,47.8,105.36,58.7,1.24,1.58,5037.74
2025-11-16,STN04,Bengaluru (Kengeri),12.91,77.48,30.62,73.99,2.55,1.0,0.81,246.89
2025-11-16,STN05,Chennai (Adayar),13.01,80.25,23.92,41.8,7.92,1.0,1.04,2690.02
2025-11-16,STN06,Kolkata (Victoria),22.54,88.34,51.13,120.85,43.07,1.0,1.96,4036.51
2025-11-16,STN07,Amritsar (Golden Temple),31.62,74.88,121.0,244.63,55.52,11.05,8.87,70526.31
2025-11-16,STN08,Hisar (HAU),29.15,75.7,185.75,319.13,4.65,2.81,17.63,14125.19
2025-11-16,STN09,Lucknow (Lalbagh),26.85,80.93,50.07,132.45,2.0,2.37,2.3,230.77
2025-11-16,STN10,Hyderabad (Sanathnagar),17.45,78.43,29.96,67.86,2.34,3.66,0.94,289.11
2025-11-16,STN11,Guwahati (IIT),26.18,91.69,37.71,89.93,2.0,1.92,0.72,137.67
2025-11-16,STN12,Jaipur (Shastri Nagar),26.93,75.8,62.94,152.57,2.0,1.07,3.06,671.18
2025-11-17,STN01,Delhi (RK Puram),28.56,77.18,352.39,605.91,74.85,1.0,30.76,147072.1
2025-11-17,STN02,Patna (IGSC),25.61,85.12,48.7,92.26,2.0,1.0,1.61,187.66
2025-11-17,STN03,Mumbai (Bandra),19.05,72.82,34.32,63.37,65.2,1.0,1.89,4948.63
2025-11-17,STN04,Bengaluru (Kengeri),12.91,77.48,19.4,31.02,2.43,1.62,1.04,271.13
2025-11-17,STN05,Chennai (Adayar),13.01,80.25,20.65,45.06,17.66,1.0,0.87,3243.23
2025-11-17,STN06,Kolkata (Victoria),22.54,88.34,52.39,126.77,43.44,2.93,1.37,3918.51
2025-11-17,STN07,Amritsar (Golden Temple),31.62,74.88,122.73,225.33,47.52,3.99,8.2,59228.89
2025-11-17,STN08,Hisar (HAU),29.15,75.7,172.88,326.41,2.0,1.0,15.33,11745.32
2025-11-17,STN09,Lucknow (Lalbagh),26.85,80.93,68.02,121.43,9.35,1.75,1.64,219.43
2025-11-17,STN10,Hyderabad (Sanathnagar),17.45,78.43,37.33,93.6,2.0,1.0,1.65,347.58
2025-11-17,STN11,Guwahati (IIT),26.18,91.69,44.01,109.39,3.39,1.0,0.75,147.21
2025-11-17,STN12,Jaipur (Shastri Nagar),26.93,75.8,38.37,115.91,2.0,1.89,2.55,675.07
2025-11-18,STN01,Delhi (RK Puram),28.56,77.18,381.78,638.37,80.03,1.0,33.28,175613.5
2025-11-18,STN02,Patna (IGSC),25.61,85.12,66.74,145.46,2.0,2.31,2.16,163.15
2025-11-18,STN03,Mumbai (Bandra),19.05,72.82,40.69,95.96,58.13,1.0,1.62,4973.21
2025-11-18,STN04,Bengaluru (Kengeri),12.91,77.48,45.1,95.49,2.0,1.0,1.2,275.74
2025-11-18,STN05,Chennai (Adayar),13.01,80.25,17.99,48.21,9.2,1.0,1.1,2692.51
2025-11-18,STN06,Kolkata (Victoria),22.54,88.34,50.67,115.41,37.35,1.92,1.35,3881.25
2025-11-18,STN07,Amritsar (Golden Temple),31.62,74.88,94.56,168.59,48.71,5.2,6.52,44692.39
2025-11-18,STN08,Hisar (HAU),29.15,75.7,190.22,347.13,6.26,1.0,16.32,12078.76
2025-11-18,STN09,Lucknow (Lalbagh),26.85,80.93,57.12,101.63,2.92,1.0,1.61,233.69
2025-11-18,STN10,Hyderabad (Sanathnagar),17.45,78.43,30.57,48.26,2.0,1.0,1.29,193.88
2025-11-18,STN11,Guwahati (IIT),26.18,91.69,50.28,125.98,2.0,3.57,1.09,272.05
2025-11-18,STN12,Jaipur (Shastri Nagar),26.93,75.8,47.27,135.18,2.0,1.0,2.29,530.86
2025-11-19,STN01,Delhi (RK Puram),28.56,77.18,345.68,599.58,77.7,2.41,29.55,144225.35
2025-11-19,STN02,Patna (IGSC),25.61,85.12,64.84,119.28,2.82,1.0,1.53,241.66
2025-11-19,STN03,Mumbai (Bandra),19.05,72.82,26.71,47.96,50.01,1.0,2.04,6099.19
2025-11-19,STN04,Bengaluru (Kengeri),12.91,77.48,39.41,103.0,2.0,1.0,0.99,382.93
2025-11-19,STN05,Chennai (Adayar),13.01,80.25,32.13,84.44,25.21,1.0,1.13,2833.06
2025-11-19,STN06,Kolkata (Victoria),22.54,88.34,45.47,85.43,45.04,1.0,1.71,3941.76
2025-11-19,STN07,Amritsar (Golden Temple),31.62,74.88,78.64,136.59,46.08,3.59,6.34,36237.33
2025-11-19,STN08,Hisar (HAU),29.15,75.7,151.99,282.69,7.82,1.0,12.8,9826.39
2025-11-19,STN09,Lucknow (Lalbagh),26.85,80.93,70.75,144.05,6.12,1.0,2.02,209.71
2025-11-19,STN10,Hyderabad (Sanathnagar),17.45,78.43,43.71,78.16,2.0,1.0,1.39,290.25
2025-11-19,STN11,Guwahati (IIT),26.18,91.69,21.85,70.71,2.0,1.0,0.57,209.16
2025-11-19,STN12,Jaipur (Shastri Nagar),26.93,75.8,44.86,167.54,2.0,1.0,2.07,588.63
2025-11-20,STN01,Delhi (RK Puram),28.56,77.18,292.42,522.92,69.63,1.0,24.5,112751.5
2025-11-20,STN02,Patna (IGSC),25.61,85.12,62.27,130.77,2.0,1.0,1.85,251.97
2025-11-20,STN03,Mumbai (Bandra),19.05,72.82,20.82,56.17,58.53,1.0,1.8,4796.62
2025-11-20,STN04,Bengaluru (Kengeri),12.91,77.48,36.3,43.76,9.4,1.0,1.11,263.82
2025-11-20,STN05,Chennai (Adayar),13.01,80.25,31.07,82.67,24.83,2.4,0.82,3081.13
2025-11-20,STN06,Kolkata (Victoria),22.54,88.34,52.48,104.5,47.66,1.0,1.22,4774.03
2025-11-20,STN07,Amritsar (Golden Temple),31.62,74.88,69.16,155.29,30.03,6.76,5.05,22813.9
2025-11-20,STN08,Hisar (HAU),29.15,75.7,150.96,290.27,2.0,2.86,12.47,7162.06
2025-11-20,STN09,Lucknow (Lalbagh),26.85,80.93,48.94,107.77,5.04,1.0,1.85,244.79
2025-11-20,STN10,Hyderabad (Sanathnagar),17.45,78.43,45.31,81.29,11.67,1.0,1.52,212.19
2025-11-20,STN11,Guwahati (IIT),26.18,91.69,36.48,73.02,3.03,1.81,1.1,244.94
2025-11-20,STN12,Jaipur (Shastri Nagar),26.93,75.8,48.42,124.66,6.15,1.0,1.95,583.83
2025-11-21,STN01,Delhi (RK Puram),28.56,77.18,238.36,435.13,92.42,1.0,19.07,106462.47
2025-11-21,STN02,Patna (IGSC),25.61,85.12,58.46,112.95,2.0,1.0,1.79,328.27
2025-11-21,STN03,Mumbai (Bandra),19.05,72.82,53.41,119.12,57.99,1.0,1.83,4867.66
2025-11-21,STN04,Bengaluru (Kengeri),12.91,77.48,41.53,83.4,2.0,1.0,1.04,276.29
2025-11-21,STN05,Chennai (Adayar),13.01,80.25,23.37,37.94,28.23,1.0,1.25,2991.81
2025-11-21,STN06,Kolkata (Victoria),22.54,88.34,46.68,97.2,52.13,1.0,1.55,3836.69
2025-11-21,STN07,Amritsar (Golden Temple),31.62,74.88,101.7,185.22,37.47,5.01,4.83,16931.8
2025-11-21,STN08,Hisar (HAU),29.15,75.7,140.4,271.79,3.3,1.0,9.45,6144.41
2025-11-21,STN09,Lucknow (Lalbagh),26.85,80.93,74.84,179.51,2.0,1.0,1.74,166.4
2025-11-21,STN10,Hyderabad (Sanathnagar),17.45,78.43,30.05,68.57,9.51,1.13,1.64,226.2
2025-11-21,STN11,Guwahati (IIT),26.18,91.69,20.03,62.9,2.0,1.0,1.01,152.97
2025-11-21,STN12,Jaipur (Shastri Nagar),26.93,75.8,44.07,132.56,3.32,2.23,1.29,445.93
2025-11-22,STN01,Delhi (RK Puram),28.56,77.18,172.76,307.4,75.69,1.0,13.45,67649.18
2025-11-22,STN02,Patna (IGSC),25.61,85.12,42.62,111.0,2.0,1.0,1.95,185.79
2025-11-22,STN03,Mumbai (Bandra),19.05,72.82,52.39,111.91,55.16,1.0,1.67,4968.32
2025-11-22,STN04,Bengaluru (Kengeri),12.91,77.48,41.24,102.45,4.06,2.6,1.16,299.66
2025-11-22,STN05,Chennai (Adayar),13.01,80.25,23.72,60.44,20.03,1.0,0.82,3061.19
2025-11-22,STN06,Kolkata (Victoria),22.54,88.34,63.53,157.4,43.12,1.0,1.76,4141.07
2025-11-22,STN07,Amritsar (Golden Temple),31.62,74.88,59.87,130.68,24.43,9.23,4.28,12273.24
2025-11-22,STN08,Hisar (HAU),29.15,75.7,98.04,204.32,6.8,2.54,7.25,4006.36
2025-11-22,STN09,Lucknow (Lalbagh),26.85,80.93,43.89,88.99,2.39,1.0,2.0,266.16
2025-11-22,STN10,Hyderabad (Sanathnagar),17.45,78.43,24.96,95.44,2.0,1.0,1.31,256.22
2025-11-22,STN11,Guwahati (IIT),26.18,91.69,28.33,48.99,2.17,1.0,0.93,162.77
2025-11-22,STN12,Jaipur (Shastri Nagar),26.93,75.8,26.58,106.86,2.0,1.0,1.52,328.91
2025-11-23,STN01,Delhi (RK Puram),28.56,77.18,167.22,277.87,82.09,3.42,12.3,66755.71
2025-11-23,STN02,Patna (IGSC),25.61,85.12,64.37,166.24,2.0,2.84,1.56,226.4
2025-11-23,STN03,Mumbai (Bandra),19.05,72.82,16.47,43.18,57.63,1.0,1.92,4761.95
2025-11-23,STN04,Bengaluru (Kengeri),12.91,77.48,31.63,89.3,2.0,5.13,1.67,186.95
2025-11-23,STN05,Chennai (Adayar),13.01,80.25,22.78,70.44,27.06,1.0,1.21,3253.32
2025-11-23,STN06,Kolkata (Victoria),22.54,88.34,35.64,68.42,40.05,2.27,1.76,3640.14
2025-11-23,STN07,Amritsar (Golden Temple),31.62,74.88,77.58,160.85,14.93,1.0,2.56,4500.82
2025-11-23,STN08,Hisar (HAU),29.15,75.7,78.58,170.67,2.0,1.0,5.23,2104.3
2025-11-23,STN09,Lucknow (Lalbagh),26.85,80.93,51.28,129.75,2.0,2.03,1.89,177.72
2025-11-23,STN10,Hyderabad (Sanathnagar),17.45,78.43,55.25,84.37,2.0,1.11,1.06,213.99
2025-11-23,STN11,Guwahati (IIT),26.18,91.69,37.55,81.91,12.73,3.62,1.04,203.77
2025-11-23,STN12,Jaipur (Shastri Nagar),26.93,75.8,40.32,139.26,2.0,2.24,1.42,349.94
2025-11-24,STN01,Delhi (RK Puram),28.56,77.18,112.4,221.99,82.2,1.0,7.01,35613.43
2025-11-24,STN02,Patna (IGSC),25.61,85.12,48.98,113.43,5.65,1.0,2.14,211.62
2025-11-24,STN03,Mumbai (Bandra),19.05,72.82,52.75,98.95,57.95,1.0,1.79,4682.99
2025-11-24,STN04,Bengaluru (Kengeri),12.91,77.48,34.01,95.85,2.0,1.4,0.96,219.97
2025-11-24,STN05,Chennai (Adayar),13.01,80.25,20.9,64.9,22.74,1.0,1.14,3394.42
2025-11-24,STN06,Kolkata (Victoria),22.54,88.34,50.05,129.42,56.69,1.0,1.57,4009.9
2025-11-24,STN07,Amritsar (Golden Temple),31.62,74.88,57.23,132.86,7.81,3.07,2.26,1700.95
2025-11-24,STN08,Hisar (HAU),29.15,75.7,49.06,91.93,6.86,2.84,3.43,1883.58
2025-11-24,STN09,Lucknow (Lalbagh),26.85,80.93,52.27,112.48,3.51,1.0,1.46,251.55
2025-11-24,STN10,Hyderabad (Sanathnagar),17.45,78.43,50.65,119.0,2.0,1.0,1.45,289.24
2025-11-24,STN11,Guwahati (IIT),26.18,91.69,26.9,40.93,2.0,1.0,0.93,219.91
2025-11-24,STN12,Jaipur (Shastri Nagar),26.93,75.8,35.99,112.2,4.18,1.0,1.35,250.78
2025-11-25,STN01,Delhi (RK Puram),28.56,77.18,63.22,111.27,79.43,1.0,2.1,4524.46
2025-11-25,STN02,Patna (IGSC),25.61,85.12,62.82,121.63,4.52,3.67,1.85,339.27
2025-11-25,STN03,Mumbai (Bandra),19.05,72.82,51.02,99.51,60.29,1.65,1.65,4878.16
2025-11-25,STN04,Bengaluru (Kengeri),12.91,77.48,35.24,93.73,3.4,1.0,0.67,243.69
2025-11-25,STN05,Chennai (Adayar),13.01,80.25,37.95,80.96,21.51,1.0,0.98,3013.73
2025-11-25,STN06,Kolkata (Victoria),22.54,88.34,35.9,95.39,49.09,1.0,1.79,4549.21
2025-11-25,STN07,Amritsar (Golden Temple),31.62,74.88,28.09,80.75,2.0,1.0,1.66,192.62
2025-11-25,STN08,Hisar (HAU),29.15,75.7,46.1,113.47,2.0,1.0,1.16,234.5
2025-11-25,STN09,Lucknow (Lalbagh),26.85,80.93,34.15,75.46,2.0,3.55,1.75,235.6
2025-11-25,STN10,Hyderabad (Sanathnagar),17.45,78.43,56.51,127.13,2.0,1.0,1.36,233.91
2025-11-25,STN11,Guwahati (IIT),26.18,91.69,33.46,94.96,2.63,1.0,0.91,218.28
2025-11-25,STN12,Jaipur (Shastri Nagar),26.93,75.8,35.83,116.7,6.62,1.0,1.37,184.49
2025-11-26,STN01,Delhi (RK Puram),28.56,77.18,50.23,106.09,82.81,1.45,2.33,4764.21
2025-11-26,STN02,Patna (IGSC),25.61,85.12,40.08,91.07,2.0,2.6,1.8,219.32
2025-11-26,STN03,Mumbai (Bandra),19.05,72.82,62.03,113.82,53.68,1.0,1.88,4789.78
2025-11-26,STN04,Bengaluru (Kengeri),12.91,77.48,13.53,47.04,2.0,2.54,1.19,308.1
2025-11-26,STN05,Chennai (Adayar),13.01,80.25,54.24,121.13,19.2,1.0,1.42,3186.65
2025-11-26,STN06,Kolkata (Victoria),22.54,88.34,35.14,66.29,40.23,2.13,1.54,3879.66
2025-11-26,STN07,Amritsar (Golden Temple),31.62,74.88,43.14,96.88,2.0,4.02,1.2,207.84
2025-11-26,STN08,Hisar (HAU),29.15,75.7,45.74,116.57,2.0,1.0,1.48,281.49
2025-11-26,STN09,Lucknow (Lalbagh),26.85,80.93,47.4,101.58,4.27,1.0,2.0,184.27
2025-11-26,STN10,Hyderabad (Sanathnagar),17.45,78.43,26.21,67.22,3.63,1.26,1.51,268.17
2025-11-26,STN11,Guwahati (IIT),26.18,91.69,42.92,84.19,5.67,1.0,1.37,183.44
2025-11-26,STN12,Jaipur (Shastri Nagar),26.93,75.8,50.54,131.93,2.0,1.0,1.15,240.24
2025-11-27,STN01,Delhi (RK Puram),28.56,77.18,65.26,153.3,75.16,3.47,2.04,4431.09
2025-11-27,STN02,Patna (IGSC),25.61,85.12,54.98,116.79,11.56,1.04,1.95,203.04
2025-11-27,STN03,Mumbai (Bandra),19.05,72.82,62.62,100.55,68.03,1.0,1.76,4982.42
2025-11-27,STN04,Bengaluru (Kengeri),12.91,77.48,35.82,72.24,2.0,3.6,1.2,303.69
2025-11-27,STN05,Chennai (Adayar),13.01,80.25,13.7,18.7,23.62,1.16,1.07,3020.4
2025-11-27,STN06,Kolkata (Victoria),22.54,88.34,48.63,110.92,52.19,1.85,1.32,4007.15
2025-11-27,STN07,Amritsar (Golden Temple),31.62,74.88,46.17,111.81,2.0,1.0,1.57,216.42
2025-11-27,STN08,Hisar (HAU),29.15,75.7,54.64,121.79,11.89,2.25,1.45,246.45
2025-11-27,STN09,Lucknow (Lalbagh),26.85,80.93,39.2,88.91,3.49,1.63,1.96,222.6
2025-11-27,STN10,Hyderabad (Sanathnagar),17.45,78.43,25.54,39.76,2.0,1.0,1.42,251.95
2025-11-27,STN11,Guwahati (IIT),26.18,91.69,43.79,75.77,2.0,1.2,0.86,200.36
2025-11-27,STN12,Jaipur (Shastri Nagar),26.93,75.8,27.61,71.47,10.18,1.0,1.4,163.36
2025-11-28,STN01,Delhi (RK Puram),28.56,77.18,42.4,95.48,89.32,4.13,2.52,4948.38
2025-11-28,STN02,Patna (IGSC),25.61,85.12,34.47,82.38,2.0,1.0,1.67,187.59
2025-11-28,STN03,Mumbai (Bandra),19.05,72.82,45.94,102.89,50.84,1.0,1.25,4365.1
2025-11-28,STN04,Bengaluru (Kengeri),12.91,77.48,39.73,67.7,2.0,1.0,0.95,172.73
2025-11-28,STN05,Chennai (Adayar),13.01,80.25,27.25,66.95,16.15,1.75,1.15,3076.45
2025-11-28,STN06,Kolkata (Victoria),22.54,88.34,49.25,106.32,51.88,1.0,1.7,4514.22
2025-11-28,STN07,Amritsar (Golden Temple),31.62,74.88,45.15,125.05,2.0,1.65,1.7,168.56
2025-11-28,STN08,Hisar (HAU),29.15,75.7,40.94,118.49,6.22,2.83,0.88,204.81
2025-11-28,STN09,Lucknow (Lalbagh),26.85,80.93,34.72,74.12,6.47,1.0,1.87,207.6
2025-11-28,STN10,Hyderabad (Sanathnagar),17.45,78.43,41.34,119.58,2.07,3.46,1.31,242.4
2025-11-28,STN11,Guwahati (IIT),26.18,91.69,41.78,100.28,3.41,1.1,1.01,272.16
2025-11-28,STN12,Jaipur (Shastri Nagar),26.93,75.8,56.15,144.95,9.39,1.0,0.99,263.57
2025-11-29,STN01,Delhi (RK Puram),28.56,77.18,89.7,196.36,89.7,1.0,2.15,5229.67
2025-11-29,STN02,Patna (IGSC),25.61,85.12,51.53,123.67,11.41,2.12,1.71,182.57
2025-11-29,STN03,Mumbai (Bandra),19.05,72.82,25.09,42.53,58.02,1.0,1.18,4518.93
2025-11-29,STN04,Bengaluru (Kengeri),12.91,77.48,22.83,58.89,6.55,1.0,0.87,298.06
2025-11-29,STN05,Chennai (Adayar),13.01,80.25,19.09,57.29,28.3,4.09,1.09,3004.25
2025-11-29,STN06,Kolkata (Victoria),22.54,88.34,45.65,97.65,49.74,1.0,1.33,4070.62
2025-11-29,STN07,Amritsar (Golden Temple),31.62,74.88,56.45,106.55,8.41,3.65,1.24,140.94
2025-11-29,STN08,Hisar (HAU),29.15,75.7,11.59,70.45,2.0,1.0,1.27,198.42
2025-11-29,STN09,Lucknow (Lalbagh),26.85,80.93,74.21,146.54,2.45,1.0,1.97,213.67
2025-11-29,STN10,Hyderabad (Sanathnagar),17.45,78.43,40.97,65.61,8.63,1.0,1.36,185.19
2025-11-29,STN11,Guwahati (IIT),26.18,91.69,30.26,73.47,3.92,2.11,0.73,167.62
2025-11-29,STN12,Jaipur (Shastri Nagar),26.93,75.8,26.66,107.06,2.0,4.13,1.21,216.39
2025-11-30,STN01,Delhi (RK Puram),28.56,77.18,56.47,107.11,77.84,2.19,1.66,4311.69
2025-11-30,STN02,Patna (IGSC),25.61,85.12,66.65,129.47,2.0,1.0,1.86,233.15
2025-11-30,STN03,Mumbai (Bandra),19.05,72.82,40.81,85.68,51.85,1.0,1.87,5059.99
2025-11-30,STN04,Bengaluru (Kengeri),12.91,77.48,21.24,56.34,2.0,1.0,1.03,330.67
2025-11-30,STN05,Chennai (Adayar),13.01,80.25,19.33,73.62,20.17,1.0,1.13,3186.36
2025-11-30,STN06,Kolkata (Victoria),22.54,88.34,55.49,105.94,47.35,1.0,1.53,3993.93
2025-11-30,STN07,Amritsar (Golden Temple),31.62,74.88,44.37,99.1,4.81,1.0,1.24,156.25
2025-11-30,STN08,Hisar (HAU),29.15,75.7,49.72,116.41,2.0,1.0,1.15,231.11
2025-11-30,STN09,Lucknow (Lalbagh),26.85,80.93,61.73,117.94,8.22,2.09,2.03,192.19
2025-11-30,STN10,Hyderabad (Sanathnagar),17.45,78.43,36.25,83.86,2.0,2.04,1.79,227.55
2025-11-30,STN11,Guwahati (IIT),26.18,91.69,44.65,98.1,2.0,1.0,0.91,261.49
2025-11-30,STN12,Jaipur (Shastri Nagar),26.93,75.8,51.13,146.19,10.46,1.0,1.97,318.6
2025-12-01,STN01,Delhi (RK Puram),28.56,77.18,57.38,102.17,77.47,4.56,1.95,4331.6
2025-12-01,STN02,Patna (IGSC),25.61,85.12,40.15,73.07,2.0,1.78,2.1,202.32
2025-12-01,STN03,Mumbai (Bandra),19.05,72.82,51.1,128.83,56.62,1.0,1.63,5428.16
2025-12-01,STN04,Bengaluru (Kengeri),12.91,77.48,23.36,84.37,2.0,1.0,0.99,292.84
2025-12-01,STN05,Chennai (Adayar),13.01,80.25,45.78,92.28,25.17,1.0,0.95,2892.77
2025-12-01,STN06,Kolkata (Victoria),22.54,88.34,50.33,115.24,31.62,1.0,1.4,3897.69
2025-12-01,STN07,Amritsar (Golden Temple),31.62,74.88,53.54,97.69,2.0,1.0,1.61,215.53
2025-12-01,STN08,Hisar (HAU),29.15,75.7,61.21,134.69,2.0,1.0,1.06,167.07
2025-12-01,STN09,Lucknow (Lalbagh),26.85,80.93,33.15,109.51,2.0,1.03,2.15,260.18
2025-12-01,STN10,Hyderabad (Sanathnagar),17.45,78.43,27.8,52.88,5.29,1.0,1.42,186.17
2025-12-01,STN11,Guwahati (IIT),26.18,91.69,22.99,56.26,2.0,2.79,1.35,211.27
2025-12-01,STN12,Jaipur (Shastri Nagar),26.93,75.8,44.79,132.72,7.62,1.0,1.37,226.07
2025-12-02,STN01,Delhi (RK Puram),28.56,77.18,59.79,114.41,77.99,4.84,2.04,4174.14
2025-12-02,STN02,Patna (IGSC),25.61,85.12,62.48,113.55,2.0,1.0,2.11,219.19
2025-12-02,STN03,Mumbai (Bandra),19.05,72.82,71.1,131.03,56.3,1.0,1.72,5356.35
2025-12-02,STN04,Bengaluru (Kengeri),12.91,77.48,17.65,59.66,2.0,1.0,1.32,318.03
2025-12-02,STN05,Chennai (Adayar),13.01,80.25,19.88,50.67,33.92,1.0,1.06,2876.83
2025-12-02,STN06,Kolkata (Victoria),22.54,88.34,50.12,110.09,48.42,1.0,1.23,4192.97
2025-12-02,STN07,Amritsar (Golden Temple),31.62,74.88,52.81,114.96,2.0,1.0,1.76,207.2
2025-12-02,STN08,Hisar (HAU),29.15,75.7,44.99,111.03,2.0,1.0,1.2,218.34
2025-12-02,STN09,Lucknow (Lalbagh),26.85,80.93,65.47,101.42,3.32,2.0,1.58,185.98
2025-12-02,STN10,Hyderabad (Sanathnagar),17.45,78.43,73.73,156.93,2.0,2.93,1.46,216.95
2025-12-02,STN11,Guwahati (IIT),26.18,91.69,54.85,124.68,2.0,1.0,1.16,189.71
2025-12-02,STN12,Jaipur (Shastri Nagar),26.93,75.8,52.72,140.48,4.48,1.03,1.45,238.34
2025-12-03,STN01,Delhi (RK Puram),28.56,77.18,51.96,139.19,93.39,1.0,2.37,5031.46
2025-12-03,STN02,Patna (IGSC),25.61,85.12,86.47,163.85,2.0,1.0,2.09,203.42
